PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
1.326040425447385,3.2593788374000834,-0.5955480859560276,0.03228206710111195,0.0046218275375686695,-0.0031509770961630473,0.004934164635172102,-3.627628246061412e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.8060969187362244,0.8764117559543226,0.5779165640303858,-0.11173806292735727,-0.012235776278899917,-0.003624941008022276,0.00038301294459235937,-2.261761805653291e-16
0.8281236190565432,-0.42392540693591835,1.915113949802503,-0.1716381208139654,-0.02054403668398047,-0.00331794803192762,-0.0023476338336396825,-2.1439527532636737e-16
0.7431272417953556,0.8489033885384308,1.6124351597278577,-0.194437814051568,-0.0157301588658514,-0.0031189646071089327,-0.00023839497958686538,-2.0304884124602025e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
-1.4231760903249793,1.367240591036345,-1.0223562372373007,0.23308904074392992,0.11516502367972874,-0.00397241871670871,-0.009427783899016608,-2.703265196925601e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
1.438463164170803,-0.603076601634444,2.326245646826287,-0.1059627000540939,-0.01727652218363619,-0.00228527358556914,-0.002738867000316039,-2.965092014833557e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
0.7431272417953556,0.8489033885384308,1.6124351597278577,-0.194437814051568,-0.0157301588658514,-0.0031189646071089327,-0.00023839497958686538,-2.0304884124602025e-16
3.2261443775565355,0.10461870264290718,3.3954652552376827,0.17160134781502664,-0.0014876519723342222,-0.00011749565876246562,-0.0015465164013084773,-2.4569190901992484e-16
1.4622023033863805,-1.9785794147940476,2.5899509962818925,-0.1099353561264032,0.08277432782108385,0.010228884857108603,0.05358458051557946,-2.5548304231259757e-16
1.451852124288583,-0.5888567768141504,1.9561353360304146,-0.09725067388640886,-0.016325648487604198,-0.002247897650685647,-0.0025785878141481554,-3.004320731738655e-16
-2.5674059665122684,0.47390319766693084,0.3343804527258751,0.09539727838655507,-0.03264853616817262,-0.016738087612606704,0.0016426813152522408,-2.113623883277331e-16
-1.355015938678909,0.19045638520136074,-0.11478830108073344,0.1326863940893992,-0.024624629264455952,-0.013247139478415769,0.0010423405133423546,-1.9850052962638078e-16
-1.4692964307349239,-1.1504026320945202,0.937613861043316,-0.13489239534934636,0.09658470975829758,-0.000513833562700293,-0.015367222013422607,-1.9910004161314856e-16
-3.0741658528872438,-10.535497017130341,-1.0821050299929889,-0.022945699134027085,0.054001102027663804,-0.007276617046338269,-0.02908939756416542,-2.553397392204895e-16
-0.29861967841044107,-0.03557380364986078,-0.25333967453975564,-0.16797602072967172,-0.02213911824631787,-0.0063283527157969085,-0.0006751240663981108,-1.5460708273834128e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-0.782995229152428,-1.2767317851534132,-0.4755241045484481,-0.008549430140917497,0.07809528679338101,0.002782476247896498,0.05674747451861952,-3.40449874328598e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.7907920580662942,2.1491666593387593,-0.3223082417816329,-0.010664014382832297,-0.004312391581277761,-0.004514443489185056,0.0030773557897174,-2.7150548403680825e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
-3.20223088767221,0.6466724341757465,0.002996123945145545,0.11364463516947058,-0.027332411224292717,0.035693669448804616,0.00019966432287879508,-2.7911024519349705e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
-0.18045591427465538,-0.02162264099615478,-1.5189792971011657,0.02713582303434175,-0.01651729921543262,-0.00793014422536043,0.00036427538102087957,-2.0248162153575541e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
-1.600421736528658,1.3463138470557863,0.8761031966048152,-0.05957872490209032,0.1067322951334009,-0.001569731452363428,-0.010986883070145096,-1.9851471149643883e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-3.143149005604317,0.6536480155025995,-0.62982368733556,0.2112005570514769,-0.024521501708850073,0.03489277369402286,0.0007193640465882967,-3.030475145922041e-16
3.2675357322043563,0.35450854502944557,-1.4424153123843166,-0.0197258564987906,0.006565926078343851,0.0035641760197117015,-0.0003584573108276329,-2.333515040099661e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
-3.2613127697401025,0.6396968528488937,0.6358159352258504,0.01608871328746339,-0.030143320739735337,0.036494565203586384,-0.00032003540083070205,-2.5517297579478986e-16
0.9501123064842937,-0.34316769296838157,-0.5816825167464443,-0.040538551786861624,-0.013092403953800237,-0.003822508159223333,-0.0010514308480124841,-2.5593546242541276e-16
0.7221373494817325,0.8397339327331337,1.9572746916270152,-0.22200439775963837,-0.016894953061501895,-0.0029503058068044838,-0.00044553095431327285,-1.9533972813958393e-16
0.9110463803043394,0.9222590349808086,-1.1462810954653997,0.026094855612994333,-0.00641180530064744,-0.004468235009544524,0.0014186928182244008,-2.6472174609751055e-16
-3.2802277714546557,0.6753807459829209,0.15830481411893876,-0.05533113009148714,-0.030101609167081992,0.03740758876301861,-0.00035889756603653704,-2.4300432146761232e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-0.23953779634254804,-0.028598222323007887,-0.8861594858204602,-0.07042009884766455,-0.019328208730875245,-0.0071292484705786745,-0.0001554243426886133,-1.785443521370485e-16
-0.2797046766958877,-0.07125769678388812,0.2241714465671567,-0.09655617735072064,-0.02218082981897121,-0.007241376275229143,-0.0006362619011922659,-1.667757370655189e-16
-3.8479561459916987,1.9341342159674852,-0.12401872962408383,0.15851080933824122,0.09911720987229543,-0.010954314985090334,-0.008227102295197072,-3.3265491199756107e-16
3.3795695731912856,-1.1212130059978813,2.267150912758469,0.26614243860287373,-0.002079450182562548,-0.0005701298499196257,-0.002922952390770075,-2.2980705694993495e-16
2.0661084031238133,-0.7937264043581841,2.7949134922309846,0.0026405079629032466,-0.013521956545767598,-0.001721696080932726,-0.0030234173001850765,-2.316737196722097e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.4731797028146947,0.17650522254765463,1.1508513214806777,-0.06242544967461388,-0.03024644829534121,-0.011645347968852249,2.941065923365914e-06,-1.5062599082896672e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
3.3602284276025784,-0.9465499931577588,-0.6995240989012768,0.046665078363444544,0.0013945982578360903,0.0027562683801854067,-0.0024979928174029336,-2.0094681772159773e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-2.645402850294715,0.502611509474105,0.48968914289966814,-0.07357848687440263,-0.03541773411096191,-0.01502416829839272,0.001084119426336902,-1.7525646460184833e-16
2.1626235958257256,-0.6035790811276603,-1.4450726284409592,-0.02744871348012908,-0.004491029226153598,6.545689850511964e-05,-0.0015732826616399224,-2.495386245257376e-16
3.357465406804192,-0.9215981341805983,-1.1233348148526692,0.015311169757811958,0.001890890892178756,0.0032314681273432665,-0.0024372843069219137,-1.9682392640326393e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
0.9767355035705825,-1.638952889430753,-1.5485657000644302,-0.10559792881955309,0.11552685622648012,0.007493214069764186,-0.016125928223944416,-3.3769732201512446e-16
-0.22062279462799494,-0.06428211545703504,-0.4086483647135488,0.0009997445312858737,-0.01936992030352858,-0.008042272030010903,-0.00011656217748277228,-1.9071300646422597e-16
1.5321858849952625,-0.5035378278923901,-0.2645265287448195,-0.04497851688029675,-0.010620406311412268,-0.0020236420413847055,-0.0016169126971408501,-3.239693033169246e-16
-0.9546964782091689,0.05885206526404725,1.0031180501740442,-0.10444489907086107,-0.019717325963187263,0.045078252981531675,-0.0025601164520691723,-5.224557546222965e-16
-2.5083240844443755,0.48087877899378373,-0.2984393585548296,0.19295320026856203,-0.029837626652729994,-0.017538983367388475,0.002162381038961741,-2.3529965772644026e-16
-1.6193367382432111,1.3819977401898131,0.39859207549790243,-0.13099856828104128,0.10677400670605423,-0.0006567078929311933,-0.011025745235350935,-1.8634605716926125e-16
0.8480767033634705,0.8947506675649168,-0.1117624997679279,-0.0566048955112162,-0.00990618788759892,-0.00396225860863118,0.0007972848940451783,-2.415944067782018e-16
3.260637173096386,0.31286023796502244,-0.6361018844473163,0.012162010886845893,0.005223663069897508,0.0029505640732993364,-0.0005564671592411059,-2.3540823817829267e-16
0.8690665956770935,0.9039201233702142,-0.45660203166708535,-0.029038311803145915,-0.008741393691948424,-0.004130917408935629,0.0010044208687715855,-2.4930351988463805e-16
-1.4920947045292474,0.21218911568168194,0.6733402003737652,-0.1338452930535647,-0.03020473672268787,-0.010732324409420018,-3.592109928247534e-05,-1.384573365017891e-16
-1.4140978207468016,0.18348080387450771,0.5180315101999721,0.03513047220739271,-0.027435538779898586,-0.01244624372363401,0.0005226407896328574,-1.7456326022767379e-16
-3.143149005604317,0.6536480155025995,-0.62982368733556,0.2112005570514769,-0.024521501708850073,0.03489277369402286,0.0007193640465882967,-3.030475145922041e-16
-1.355015938678909,0.19045638520136074,-0.11478830108073344,0.1326863940893992,-0.024624629264455952,-0.013247139478415769,0.0010423405133423546,-1.9850052962638078e-16
0.31677543169208383,-0.2176191658746698,-0.0788705149132698,0.0304001385139895,-0.008882509544027995,0.047768305360940816,-0.00264075753026949,-5.129410356871101e-16
-3.207775284819148,-0.7098381602222731,0.4228134030647691,-0.08312766154660604,0.0620474729859478,-0.004199420020485424,0.05794815612243911,-1.2824320486638208e-16
2.1538494873982788,-0.6208652014213445,-1.0596193447435094,-0.024713329712580754,-0.005312022618845782,-9.701155417104759e-05,-0.0017051130833258465,-2.47914542266326e-16
3.2640864526503712,0.33368439149723406,-1.039258598415817,-0.003781922805972575,0.005894794574120677,0.0032573700465055224,-0.00045746223503437034,-2.3437987109412927e-16
3.260637173096386,0.31286023796502244,-0.6361018844473163,0.012162010886845893,0.005223663069897508,0.0029505640732993364,-0.0005564671592411059,-2.3540823817829267e-16
-0.7774508320054901,0.07977880924460631,-0.8953413836680717,0.1882228665751589,-0.01128459741685939,0.042675565717186406,-0.0010010172809406892,-5.942675628184177e-16
